svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3290
rho -0.7775703419026188
-0.3887679501653604 382:1.0 2613:1.0 
-1.0 1244:1.0 1999:1.0 
-1.0 1446:1.0 2020:1.0 
-1.0 1279:1.0 1745:1.0 
-1.0 861:1.0 1997:1.0 
-0.925806995564881 788:1.0 1873:1.0 
-1.0 217:1.0 2946:1.0 
-0.8887756448498089 1112:1.0 2870:1.0 
-1.0 817:1.0 1883:1.0 
-1.0 1200:1.0 2760:1.0 
-1.0 32:1.0 2645:1.0 
-1.0 1385:1.0 2049:1.0 
-1.0 159:1.0 2809:1.0 
-1.0 38:1.0 2036:1.0 
-1.0 452:1.0 2410:1.0 
-1.0 1461:1.0 2862:1.0 
-1.0 551:1.0 1658:1.0 
-1.0 857:1.0 1628:1.0 
-0.8889364532908826 241:1.0 2323:1.0 
-1.0 1474:1.0 1923:1.0 
-1.0 179:1.0 1523:1.0 
-1.0 1180:1.0 1590:1.0 
-1.0 776:1.0 1859:1.0 
-1.0 312:1.0 2012:1.0 
-1.0 568:1.0 2791:1.0 
-0.8889019605114259 741:1.0 1659:1.0 
-1.0 1423:1.0 1741:1.0 
-1.0 1286:1.0 1541:1.0 
-1.0 244:1.0 1918:1.0 
-1.0 73:1.0 1678:1.0 
-1.0 724:1.0 2805:1.0 
-1.0 790:1.0 2162:1.0 
-1.0 1194:1.0 1651:1.0 
-1.0 1122:1.0 1996:1.0 
-1.0 296:1.0 1944:1.0 
-1.0 1479:1.0 2668:1.0 
-1.0 160:1.0 2594:1.0 
-1.0 45:1.0 2719:1.0 
-0.8892523416795256 362:1.0 2161:1.0 
-1.0 1127:1.0 2154:1.0 
-1.0 1441:1.0 2363:1.0 
-1.0 893:1.0 2893:1.0 
-1.0 1291:1.0 2438:1.0 
-0.47573649898740417 998:1.0 1979:1.0 
-1.0 1438:1.0 2537:1.0 
-1.0 491:1.0 1525:1.0 
-1.0 553:1.0 2954:1.0 
-1.0 294:1.0 1936:1.0 
-1.0 1249:1.0 2962:1.0 
-1.0 1157:1.0 1860:1.0 
-1.0 165:1.0 1901:1.0 
-1.0 667:1.0 2683:1.0 
-1.0 259:1.0 1936:1.0 
-1.0 644:1.0 1711:1.0 
-1.0 1290:1.0 2844:1.0 
-1.0 1280:1.0 1794:1.0 
-1.0 1281:1.0 1500:1.0 
-1.0 1241:1.0 2284:1.0 
-1.0 1234:1.0 1774:1.0 
-1.0 333:1.0 2253:1.0 
-1.0 758:1.0 2521:1.0 
-1.0 421:1.0 2797:1.0 
-1.0 360:1.0 1648:1.0 
-1.0 1137:1.0 2227:1.0 
-0.7563348707487281 724:1.0 2830:1.0 
-1.0 1234:1.0 2162:1.0 
-1.0 788:1.0 2837:1.0 
-1.0 61:1.0 2793:1.0 
-1.0 171:1.0 2569:1.0 
-1.0 416:1.0 2755:1.0 
-1.0 766:1.0 2649:1.0 
-1.0 57:1.0 2566:1.0 
-0.8886888290096503 450:1.0 2644:1.0 
-1.0 5:1.0 1573:1.0 
-1.0 1131:1.0 1931:1.0 
-1.0 857:1.0 2425:1.0 
-1.0 80:1.0 1955:1.0 
-1.0 623:1.0 2952:1.0 
-1.0 601:1.0 1596:1.0 
-1.0 1115:1.0 2104:1.0 
-1.0 482:1.0 1950:1.0 
-1.0 50:1.0 2834:1.0 
-1.0 1001:1.0 2045:1.0 
-1.0 980:1.0 2075:1.0 
-1.0 86:1.0 2295:1.0 
-0.8886707524544912 149:1.0 1667:1.0 
-1.0 627:1.0 2138:1.0 
-1.0 336:1.0 2725:1.0 
-1.0 1310:1.0 2389:1.0 
-1.0 480:1.0 1924:1.0 
-1.0 671:1.0 2685:1.0 
-1.0 724:1.0 2689:1.0 
-1.0 818:1.0 2883:1.0 
-1.0 982:1.0 2013:1.0 
-0.8887147991138611 1139:1.0 2027:1.0 
-1.0 1398:1.0 1988:1.0 
-1.0 198:1.0 2561:1.0 
-1.0 249:1.0 2030:1.0 
-1.0 1073:1.0 1511:1.0 
-0.8887733484559931 1060:1.0 1576:1.0 
-1.0 1199:1.0 1644:1.0 
-1.0 700:1.0 2724:1.0 
-1.0 784:1.0 1616:1.0 
-1.0 1257:1.0 2898:1.0 
-0.7510665550667084 1215:1.0 1653:1.0 
-1.0 263:1.0 2524:1.0 
-1.0 983:1.0 2152:1.0 
-1.0 379:1.0 2276:1.0 
-1.0 227:1.0 1994:1.0 
-1.0 1170:1.0 2522:1.0 
-1.0 657:1.0 1958:1.0 
-1.0 21:1.0 2886:1.0 
-1.0 490:1.0 1905:1.0 
-1.0 1014:1.0 1635:1.0 
-1.0 274:1.0 2115:1.0 
-1.0 943:1.0 2716:1.0 
-1.0 1268:1.0 2248:1.0 
-0.8886554573917264 1260:1.0 2085:1.0 
-1.0 1491:1.0 2859:1.0 
-1.0 821:1.0 1755:1.0 
-1.0 1058:1.0 2286:1.0 
-1.0 386:1.0 2512:1.0 
-1.0 441:1.0 2832:1.0 
-0.762499040720227 1215:1.0 2906:1.0 
-1.0 957:1.0 2002:1.0 
-1.0 916:1.0 1753:1.0 
-1.0 352:1.0 1733:1.0 
-1.0 540:1.0 2119:1.0 
-1.0 319:1.0 2527:1.0 
-1.0 472:1.0 1853:1.0 
-1.0 843:1.0 2769:1.0 
-1.0 405:1.0 2038:1.0 
-1.0 176:1.0 1874:1.0 
-1.0 1145:1.0 2787:1.0 
-1.0 1269:1.0 1974:1.0 
-1.0 38:1.0 2176:1.0 
-1.0 1266:1.0 2965:1.0 
-1.0 1276:1.0 2292:1.0 
-1.0 1116:1.0 2172:1.0 
-1.0 390:1.0 2438:1.0 
-1.0 736:1.0 1863:1.0 
-1.0 301:1.0 2790:1.0 
-1.0 287:1.0 2573:1.0 
-1.0 1171:1.0 2982:1.0 
-1.0 773:1.0 2769:1.0 
-1.0 890:1.0 2394:1.0 
-1.0 118:1.0 2028:1.0 
-1.0 874:1.0 2225:1.0 
-1.0 116:1.0 1566:1.0 
-1.0 523:1.0 2014:1.0 
-0.444285319555594 927:1.0 2364:1.0 
-1.0 1436:1.0 2562:1.0 
-0.9996701464677078 913:1.0 2521:1.0 
-1.0 1238:1.0 1928:1.0 
-1.0 1046:1.0 2241:1.0 
-1.0 1118:1.0 1726:1.0 
-1.0 715:1.0 2045:1.0 
-1.0 107:1.0 1917:1.0 
-1.0 629:1.0 2329:1.0 
-1.0 1309:1.0 2199:1.0 
-1.0 383:1.0 2600:1.0 
-1.0 1138:1.0 2172:1.0 
-1.0 768:1.0 2112:1.0 
-1.0 757:1.0 2493:1.0 
-1.0 314:1.0 2808:1.0 
-1.0 149:1.0 2649:1.0 
-1.0 1351:1.0 2316:1.0 
-1.0 899:1.0 1722:1.0 
-1.0 1247:1.0 2382:1.0 
-1.0 326:1.0 2572:1.0 
-1.0 75:1.0 2967:1.0 
-0.9257620825624437 1442:1.0 2092:1.0 
-1.0 83:1.0 2412:1.0 
-0.3106774864097195 502:1.0 2924:1.0 
-1.0 1430:1.0 2274:1.0 
-1.0 586:1.0 2387:1.0 
-0.888974308589803 1052:1.0 2448:1.0 
-1.0 806:1.0 1686:1.0 
-1.0 1424:1.0 2910:1.0 
-1.0 884:1.0 2037:1.0 
-1.0 1087:1.0 2978:1.0 
-0.7551895540822273 777:1.0 2159:1.0 
-1.0 802:1.0 2810:1.0 
-0.25887874454735516 61:1.0 2190:1.0 
-0.9111645744571893 1324:1.0 2552:1.0 
-0.5106443499468094 258:1.0 1614:1.0 
-1.0 1244:1.0 2759:1.0 
-0.8889756803490259 1124:1.0 2501:1.0 
-1.0 1458:1.0 2678:1.0 
-1.0 191:1.0 1668:1.0 
-0.8888355226954445 527:1.0 2357:1.0 
-1.0 217:1.0 1572:1.0 
-1.0 250:1.0 2424:1.0 
-1.0 250:1.0 2920:1.0 
-1.0 1244:1.0 2719:1.0 
-1.0 1162:1.0 2455:1.0 
-1.0 150:1.0 2160:1.0 
-1.0 304:1.0 2547:1.0 
-0.8888785688841314 1343:1.0 1562:1.0 
-1.0 1032:1.0 2058:1.0 
-1.0 1448:1.0 2894:1.0 
-1.0 1095:1.0 1571:1.0 
-1.0 1433:1.0 2362:1.0 
-1.0 50:1.0 1677:1.0 
-1.0 816:1.0 2259:1.0 
-0.7225774989053226 805:1.0 2953:1.0 
-1.0 1398:1.0 2412:1.0 
-1.0 821:1.0 1528:1.0 
-1.0 1443:1.0 2341:1.0 
-1.0 504:1.0 2047:1.0 
-1.0 712:1.0 2141:1.0 
-1.0 321:1.0 2767:1.0 
-1.0 913:1.0 2975:1.0 
-0.7894358896907763 26:1.0 2816:1.0 
-1.0 235:1.0 1602:1.0 
-1.0 269:1.0 2906:1.0 
-1.0 535:1.0 2949:1.0 
-0.888930568109572 153:1.0 1763:1.0 
-1.0 834:1.0 2867:1.0 
-1.0 1210:1.0 1895:1.0 
-1.0 74:1.0 2140:1.0 
-1.0 163:1.0 1680:1.0 
-0.5115720877040879 555:1.0 2606:1.0 
-1.0 1436:1.0 2995:1.0 
-1.0 649:1.0 2350:1.0 
-1.0 693:1.0 1624:1.0 
-0.15589932222672465 1362:1.0 2924:1.0 
-1.0 698:1.0 2553:1.0 
-1.0 1039:1.0 2638:1.0 
-0.002166919927378358 613:1.0 2069:1.0 
-1.0 998:1.0 2154:1.0 
-0.7547299190416787 555:1.0 2830:1.0 
-1.0 738:1.0 1897:1.0 
-1.0 353:1.0 1903:1.0 
-1.0 1009:1.0 1574:1.0 
-1.0 1030:1.0 2190:1.0 
-1.0 974:1.0 1516:1.0 
-1.0 355:1.0 2929:1.0 
-1.0 846:1.0 2381:1.0 
-1.0 504:1.0 2976:1.0 
-1.0 75:1.0 2640:1.0 
-1.0 1326:1.0 2566:1.0 
-1.0 1118:1.0 2539:1.0 
-0.8889962156035836 1287:1.0 2702:1.0 
-1.0 417:1.0 2029:1.0 
-0.5266494683591676 267:1.0 2002:1.0 
-1.0 23:1.0 1614:1.0 
-1.0 500:1.0 2263:1.0 
-1.0 674:1.0 2118:1.0 
-1.0 483:1.0 2284:1.0 
-1.0 269:1.0 2083:1.0 
-0.8887964639369152 1495:1.0 1725:1.0 
-1.0 1034:1.0 2324:1.0 
-1.0 1114:1.0 2143:1.0 
-1.0 1354:1.0 2782:1.0 
-1.0 1330:1.0 2901:1.0 
-1.0 1053:1.0 2836:1.0 
-1.0 906:1.0 1932:1.0 
-1.0 566:1.0 1560:1.0 
-1.0 1158:1.0 1786:1.0 
-1.0 1072:1.0 1766:1.0 
-1.0 197:1.0 2607:1.0 
-1.0 228:1.0 2576:1.0 
-1.0 1328:1.0 1526:1.0 
-1.0 900:1.0 2347:1.0 
-1.0 879:1.0 2666:1.0 
-1.0 1035:1.0 2427:1.0 
-1.0 1138:1.0 2211:1.0 
-1.0 1083:1.0 1545:1.0 
-1.0 366:1.0 2399:1.0 
-1.0 1369:1.0 2472:1.0 
-1.0 1216:1.0 2099:1.0 
-1.0 760:1.0 1675:1.0 
-1.0 997:1.0 2524:1.0 
-1.0 659:1.0 2655:1.0 
-1.0 328:1.0 2843:1.0 
-1.0 1260:1.0 2077:1.0 
-1.0 1112:1.0 1778:1.0 
-1.0 814:1.0 2718:1.0 
-1.0 528:1.0 2743:1.0 
-1.0 55:1.0 2241:1.0 
-1.0 457:1.0 2592:1.0 
-1.0 164:1.0 2049:1.0 
-1.0 292:1.0 1837:1.0 
-0.8888112719769978 652:1.0 2185:1.0 
-1.0 772:1.0 2696:1.0 
-1.0 97:1.0 2979:1.0 
-1.0 579:1.0 1692:1.0 
-1.0 1382:1.0 2625:1.0 
-1.0 157:1.0 2751:1.0 
-1.0 78:1.0 2782:1.0 
-1.0 536:1.0 2900:1.0 
-1.0 459:1.0 2868:1.0 
-1.0 145:1.0 2230:1.0 
-1.0 1366:1.0 1818:1.0 
-1.0 234:1.0 2299:1.0 
-1.0 1424:1.0 1894:1.0 
-1.0 732:1.0 2631:1.0 
-1.0 1467:1.0 1715:1.0 
-1.0 966:1.0 1872:1.0 
-1.0 773:1.0 1979:1.0 
-1.0 1225:1.0 2960:1.0 
-1.0 598:1.0 2564:1.0 
-1.0 8:1.0 1823:1.0 
-1.0 1421:1.0 2073:1.0 
-1.0 1430:1.0 1925:1.0 
-1.0 358:1.0 1734:1.0 
-1.0 176:1.0 2176:1.0 
-0.4235883394431167 169:1.0 2755:1.0 
-1.0 1403:1.0 2695:1.0 
-1.0 657:1.0 2626:1.0 
-0.8887389444083031 950:1.0 1950:1.0 
-1.0 49:1.0 2097:1.0 
-1.0 1056:1.0 2110:1.0 
-1.0 173:1.0 1705:1.0 
-1.0 589:1.0 2720:1.0 
-1.0 148:1.0 2310:1.0 
-1.0 1165:1.0 2165:1.0 
-1.0 903:1.0 1900:1.0 
-1.0 594:1.0 2331:1.0 
-1.0 16:1.0 1969:1.0 
-1.0 1298:1.0 1948:1.0 
-1.0 1253:1.0 2995:1.0 
-0.925891847694752 898:1.0 2010:1.0 
-1.0 1444:1.0 2803:1.0 
-1.0 266:1.0 2897:1.0 
-1.0 988:1.0 1608:1.0 
-0.016421457251502347 1194:1.0 2631:1.0 
-1.0 166:1.0 2402:1.0 
-1.0 1292:1.0 2501:1.0 
-0.8885763939516074 1040:1.0 1596:1.0 
-0.9257329909997972 959:1.0 2261:1.0 
-1.0 1216:1.0 1750:1.0 
-1.0 1258:1.0 2227:1.0 
-1.0 235:1.0 2791:1.0 
-1.0 1192:1.0 2717:1.0 
-1.0 658:1.0 1627:1.0 
-1.0 1418:1.0 2085:1.0 
-1.0 1265:1.0 2534:1.0 
-1.0 360:1.0 2541:1.0 
-1.0 743:1.0 2092:1.0 
-1.0 1266:1.0 1532:1.0 
-0.38916575825184035 1491:1.0 2455:1.0 
-1.0 1255:1.0 2377:1.0 
-1.0 1234:1.0 1775:1.0 
-0.38872127507989074 972:1.0 2838:1.0 
-1.0 231:1.0 2914:1.0 
-1.0 733:1.0 2069:1.0 
-1.0 1181:1.0 2703:1.0 
-1.0 1468:1.0 2075:1.0 
-1.0 373:1.0 2062:1.0 
-1.0 329:1.0 1858:1.0 
-1.0 1126:1.0 1541:1.0 
-1.0 449:1.0 2502:1.0 
-1.0 1262:1.0 1808:1.0 
-1.0 868:1.0 2122:1.0 
-1.0 1065:1.0 1812:1.0 
-1.0 857:1.0 2967:1.0 
-1.0 656:1.0 1704:1.0 
-1.0 1488:1.0 1956:1.0 
-1.0 36:1.0 2293:1.0 
-1.0 514:1.0 1716:1.0 
-1.0 832:1.0 2534:1.0 
-1.0 1191:1.0 1530:1.0 
-1.0 37:1.0 1826:1.0 
-1.0 280:1.0 2620:1.0 
-1.0 786:1.0 1799:1.0 
-1.0 1449:1.0 2264:1.0 
-1.0 398:1.0 1743:1.0 
-1.0 1431:1.0 2252:1.0 
-1.0 52:1.0 2083:1.0 
-1.0 1083:1.0 2354:1.0 
-1.0 1154:1.0 2984:1.0 
-0.11147244818066393 186:1.0 2620:1.0 
-1.0 424:1.0 1557:1.0 
-1.0 531:1.0 2453:1.0 
-1.0 515:1.0 2814:1.0 
-1.0 1313:1.0 2502:1.0 
-0.9113292875755115 1033:1.0 2552:1.0 
-1.0 470:1.0 2568:1.0 
-1.0 696:1.0 2179:1.0 
-1.0 991:1.0 2202:1.0 
-1.0 597:1.0 1878:1.0 
-1.0 1425:1.0 2596:1.0 
-1.0 984:1.0 2448:1.0 
-1.0 793:1.0 1991:1.0 
-1.0 181:1.0 2145:1.0 
-0.8888900517965946 379:1.0 2990:1.0 
-1.0 524:1.0 1824:1.0 
-1.0 1405:1.0 2675:1.0 
-1.0 720:1.0 2663:1.0 
-0.3888500489359067 889:1.0 1673:1.0 
-0.11620814185488168 691:1.0 1888:1.0 
-1.0 57:1.0 2300:1.0 
-1.0 416:1.0 1690:1.0 
-1.0 777:1.0 2164:1.0 
-0.4091863468688906 26:1.0 2525:1.0 
-1.0 895:1.0 2224:1.0 
-1.0 54:1.0 1693:1.0 
-0.8887013465166156 246:1.0 2347:1.0 
-0.07757524704670674 1185:1.0 1832:1.0 
-1.0 478:1.0 2093:1.0 
-1.0 832:1.0 1980:1.0 
-1.0 409:1.0 1547:1.0 
-1.0 79:1.0 2113:1.0 
-1.0 622:1.0 2656:1.0 
-0.638996178135109 1198:1.0 1572:1.0 
-1.0 851:1.0 1892:1.0 
-1.0 689:1.0 2048:1.0 
-1.0 1288:1.0 2046:1.0 
-1.0 17:1.0 2928:1.0 
-1.0 1314:1.0 2407:1.0 
-1.0 764:1.0 2671:1.0 
-0.13860455830167712 1234:1.0 1625:1.0 
-1.0 1197:1.0 2428:1.0 
-1.0 1235:1.0 2821:1.0 
-1.0 630:1.0 2351:1.0 
-1.0 78:1.0 1677:1.0 
-0.8440672170464772 265:1.0 2917:1.0 
-1.0 1465:1.0 1881:1.0 
-0.9258438945997204 14:1.0 1539:1.0 
-1.0 1047:1.0 1666:1.0 
-1.0 571:1.0 2433:1.0 
-1.0 745:1.0 1946:1.0 
-1.0 48:1.0 2059:1.0 
-1.0 709:1.0 2471:1.0 
-1.0 950:1.0 2110:1.0 
-1.0 859:1.0 2893:1.0 
-1.0 715:1.0 1595:1.0 
-1.0 140:1.0 2754:1.0 
-1.0 968:1.0 2202:1.0 
-1.0 1111:1.0 1630:1.0 
-1.0 578:1.0 1518:1.0 
-1.0 613:1.0 2890:1.0 
-1.0 862:1.0 1585:1.0 
-1.0 664:1.0 2943:1.0 
-1.0 106:1.0 2432:1.0 
-1.0 1280:1.0 2151:1.0 
-1.0 1074:1.0 2803:1.0 
-1.0 978:1.0 2696:1.0 
-1.0 194:1.0 2002:1.0 
-1.0 947:1.0 1740:1.0 
-1.0 540:1.0 2830:1.0 
-1.0 507:1.0 2681:1.0 
-1.0 1221:1.0 2893:1.0 
-1.0 305:1.0 1832:1.0 
-1.0 247:1.0 2248:1.0 
-0.8888961937540444 448:1.0 1909:1.0 
-1.0 529:1.0 2104:1.0 
-1.0 100:1.0 1555:1.0 
-1.0 112:1.0 2809:1.0 
-0.3885627194905289 256:1.0 2346:1.0 
-1.0 381:1.0 2658:1.0 
-1.0 1094:1.0 2669:1.0 
-1.0 133:1.0 2597:1.0 
-1.0 577:1.0 2676:1.0 
-1.0 688:1.0 1566:1.0 
-1.0 620:1.0 2081:1.0 
-1.0 43:1.0 2618:1.0 
-1.0 31:1.0 2912:1.0 
-1.0 352:1.0 1536:1.0 
-1.0 1109:1.0 1703:1.0 
-1.0 50:1.0 2641:1.0 
-1.0 1039:1.0 1967:1.0 
-1.0 1225:1.0 2108:1.0 
-1.0 729:1.0 2009:1.0 
-0.9260760549848956 833:1.0 1794:1.0 
-1.0 318:1.0 2654:1.0 
-1.0 426:1.0 2196:1.0 
-1.0 1363:1.0 2030:1.0 
-1.0 1228:1.0 2075:1.0 
-1.0 151:1.0 2838:1.0 
-1.0 1205:1.0 2667:1.0 
-1.0 1:1.0 2768:1.0 
-1.0 368:1.0 2842:1.0 
-1.0 1035:1.0 2803:1.0 
-1.0 1059:1.0 2676:1.0 
-1.0 680:1.0 1578:1.0 
-1.0 1103:1.0 2767:1.0 
-1.0 1378:1.0 2940:1.0 
-0.25901803626776243 46:1.0 1681:1.0 
-1.0 611:1.0 2903:1.0 
-1.0 31:1.0 2591:1.0 
-1.0 423:1.0 2964:1.0 
-1.0 556:1.0 2438:1.0 
-1.0 649:1.0 3000:1.0 
-1.0 1444:1.0 2668:1.0 
-1.0 920:1.0 2268:1.0 
-1.0 831:1.0 1801:1.0 
-1.0 989:1.0 2089:1.0 
-1.0 245:1.0 2276:1.0 
-1.0 864:1.0 2823:1.0 
-1.0 301:1.0 2280:1.0 
-1.0 366:1.0 2643:1.0 
-1.0 365:1.0 2078:1.0 
-1.0 632:1.0 2091:1.0 
-1.0 287:1.0 2629:1.0 
-1.0 8:1.0 1551:1.0 
-0.7559444414395387 827:1.0 2159:1.0 
-1.0 1340:1.0 1662:1.0 
-0.8886376872148153 857:1.0 2698:1.0 
-1.0 356:1.0 2217:1.0 
-1.0 185:1.0 2629:1.0 
-1.0 841:1.0 1716:1.0 
-0.888612518838447 1225:1.0 2810:1.0 
-1.0 1453:1.0 2169:1.0 
-1.0 1109:1.0 2310:1.0 
-1.0 1242:1.0 2437:1.0 
-1.0 469:1.0 2529:1.0 
-1.0 1022:1.0 2686:1.0 
-1.0 481:1.0 2757:1.0 
-1.0 1051:1.0 2374:1.0 
-1.0 1160:1.0 2490:1.0 
-1.0 112:1.0 1700:1.0 
-0.8888199105858803 1250:1.0 2670:1.0 
-1.0 55:1.0 2164:1.0 
-1.0 685:1.0 1792:1.0 
-1.0 1476:1.0 1756:1.0 
-1.0 1178:1.0 1747:1.0 
-1.0 134:1.0 1857:1.0 
-1.0 578:1.0 1973:1.0 
-1.0 1052:1.0 2317:1.0 
-1.0 56:1.0 2422:1.0 
-1.0 1465:1.0 2539:1.0 
-1.0 674:1.0 2745:1.0 
-1.0 510:1.0 2245:1.0 
-1.0 1:1.0 2703:1.0 
-1.0 189:1.0 2484:1.0 
-1.0 713:1.0 2772:1.0 
-1.0 799:1.0 2193:1.0 
-0.8886370762372776 1228:1.0 2260:1.0 
-1.0 1271:1.0 2940:1.0 
-1.0 551:1.0 2872:1.0 
-1.0 220:1.0 1672:1.0 
-1.0 1183:1.0 1793:1.0 
-1.0 69:1.0 2158:1.0 
-1.0 1382:1.0 1947:1.0 
-1.0 153:1.0 2737:1.0 
-1.0 958:1.0 1888:1.0 
-1.0 312:1.0 2089:1.0 
-1.0 1109:1.0 2686:1.0 
-1.0 256:1.0 1966:1.0 
-1.0 1244:1.0 2138:1.0 
-1.0 437:1.0 2924:1.0 
-1.0 1495:1.0 2579:1.0 
-1.0 1028:1.0 2855:1.0 
-0.6367547331463905 613:1.0 1932:1.0 
-1.0 1010:1.0 1797:1.0 
-1.0 1009:1.0 2205:1.0 
-1.0 476:1.0 1694:1.0 
-1.0 241:1.0 2076:1.0 
-1.0 505:1.0 2259:1.0 
-1.0 1131:1.0 2630:1.0 
-1.0 701:1.0 1691:1.0 
-1.0 1457:1.0 2590:1.0 
-1.0 349:1.0 2975:1.0 
-1.0 1378:1.0 2126:1.0 
-0.9259016592049321 825:1.0 2004:1.0 
-1.0 569:1.0 2195:1.0 
-1.0 801:1.0 2752:1.0 
-1.0 336:1.0 1854:1.0 
-1.0 377:1.0 2362:1.0 
-1.0 1449:1.0 2924:1.0 
-1.0 1092:1.0 2114:1.0 
-1.0 649:1.0 1504:1.0 
-1.0 1299:1.0 1832:1.0 
-1.0 1132:1.0 1537:1.0 
-1.0 1348:1.0 2072:1.0 
-1.0 11:1.0 2141:1.0 
-1.0 1319:1.0 1638:1.0 
-1.0 1209:1.0 1871:1.0 
-1.0 768:1.0 2088:1.0 
-1.0 82:1.0 2187:1.0 
-1.0 1478:1.0 1637:1.0 
-1.0 1096:1.0 2153:1.0 
-1.0 726:1.0 2487:1.0 
-1.0 583:1.0 2395:1.0 
-1.0 1364:1.0 2642:1.0 
-1.0 469:1.0 1807:1.0 
-1.0 1369:1.0 2979:1.0 
-1.0 1476:1.0 2597:1.0 
-1.0 1134:1.0 1868:1.0 
-1.0 325:1.0 2375:1.0 
-0.9256916258988801 336:1.0 1924:1.0 
-1.0 875:1.0 1766:1.0 
-1.0 744:1.0 2277:1.0 
-0.9111296673608377 201:1.0 2894:1.0 
-1.0 475:1.0 2471:1.0 
-1.0 1216:1.0 2674:1.0 
-1.0 430:1.0 2998:1.0 
-1.0 837:1.0 2019:1.0 
-0.8660981101054014 399:1.0 1853:1.0 
-1.0 700:1.0 2499:1.0 
-1.0 161:1.0 1519:1.0 
-0.310681251491313 423:1.0 2280:1.0 
-0.25929096078919855 1286:1.0 2710:1.0 
-1.0 554:1.0 2949:1.0 
-1.0 737:1.0 1718:1.0 
-1.0 292:1.0 2986:1.0 
-1.0 514:1.0 1513:1.0 
-1.0 500:1.0 2383:1.0 
-0.3886871302124836 1457:1.0 1545:1.0 
-1.0 17:1.0 1637:1.0 
-1.0 547:1.0 1824:1.0 
-1.0 879:1.0 2429:1.0 
-1.0 960:1.0 2611:1.0 
-0.6389698548733336 1446:1.0 2515:1.0 
-0.8888163126412009 1089:1.0 2939:1.0 
-1.0 860:1.0 2825:1.0 
-1.0 1240:1.0 2067:1.0 
-1.0 1362:1.0 1548:1.0 
-1.0 1136:1.0 1970:1.0 
-1.0 739:1.0 1789:1.0 
-1.0 865:1.0 1605:1.0 
-1.0 1151:1.0 1993:1.0 
-1.0 265:1.0 2290:1.0 
-1.0 219:1.0 2683:1.0 
-1.0 1019:1.0 2699:1.0 
-0.8887715722141025 937:1.0 2799:1.0 
-1.0 1254:1.0 2804:1.0 
-1.0 762:1.0 2109:1.0 
-1.0 1288:1.0 2521:1.0 
-0.04488650450881246 806:1.0 1853:1.0 
-1.0 796:1.0 1960:1.0 
-1.0 1316:1.0 2377:1.0 
-1.0 363:1.0 1897:1.0 
-1.0 281:1.0 2734:1.0 
-1.0 1259:1.0 1898:1.0 
-1.0 829:1.0 2936:1.0 
-1.0 1333:1.0 2838:1.0 
-1.0 1132:1.0 1507:1.0 
-1.0 1471:1.0 2975:1.0 
-1.0 346:1.0 1529:1.0 
-1.0 167:1.0 2248:1.0 
-1.0 1231:1.0 2222:1.0 
-1.0 374:1.0 2216:1.0 
-1.0 717:1.0 2928:1.0 
-1.0 1119:1.0 2773:1.0 
-1.0 1180:1.0 2113:1.0 
-1.0 1424:1.0 2381:1.0 
-1.0 485:1.0 2576:1.0 
-1.0 1452:1.0 1541:1.0 
-1.0 295:1.0 2022:1.0 
-1.0 184:1.0 1572:1.0 
-1.0 1305:1.0 2015:1.0 
-1.0 1107:1.0 2883:1.0 
-1.0 1091:1.0 2134:1.0 
-1.0 1253:1.0 2080:1.0 
-1.0 776:1.0 1741:1.0 
-1.0 360:1.0 2540:1.0 
-1.0 1123:1.0 2757:1.0 
-1.0 1140:1.0 2288:1.0 
-1.0 1062:1.0 1991:1.0 
-1.0 1396:1.0 2406:1.0 
-1.0 1326:1.0 2322:1.0 
-0.5933925931918568 713:1.0 2745:1.0 
-1.0 648:1.0 2056:1.0 
-0.8887913858554668 400:1.0 1617:1.0 
-1.0 728:1.0 1980:1.0 
-1.0 387:1.0 1875:1.0 
-1.0 1032:1.0 2496:1.0 
-1.0 1358:1.0 2476:1.0 
-1.0 477:1.0 1955:1.0 
-1.0 1397:1.0 2684:1.0 
-1.0 927:1.0 1838:1.0 
-1.0 1198:1.0 2547:1.0 
-1.0 486:1.0 2364:1.0 
-0.9259534734751793 566:1.0 2261:1.0 
-0.05560998189066482 360:1.0 2205:1.0 
-1.0 980:1.0 2506:1.0 
-1.0 1274:1.0 2545:1.0 
-1.0 1365:1.0 2790:1.0 
-1.0 1271:1.0 2382:1.0 
-1.0 5:1.0 2381:1.0 
-1.0 41:1.0 1553:1.0 
-0.5922776366284909 735:1.0 1839:1.0 
-0.4441658276895969 1195:1.0 2179:1.0 
-1.0 898:1.0 2608:1.0 
-1.0 886:1.0 2102:1.0 
-1.0 189:1.0 2013:1.0 
-1.0 1073:1.0 2056:1.0 
-1.0 1189:1.0 2914:1.0 
-1.0 508:1.0 2619:1.0 
-1.0 781:1.0 2716:1.0 
-1.0 250:1.0 2609:1.0 
-1.0 720:1.0 2034:1.0 
-1.0 1046:1.0 2946:1.0 
-1.0 1070:1.0 2391:1.0 
-1.0 1071:1.0 1531:1.0 
-1.0 1444:1.0 1938:1.0 
-1.0 1352:1.0 1652:1.0 
-0.49061924985366046 868:1.0 1769:1.0 
-1.0 543:1.0 2300:1.0 
-1.0 268:1.0 2944:1.0 
-1.0 1337:1.0 2451:1.0 
-1.0 1033:1.0 1894:1.0 
-1.0 1246:1.0 2196:1.0 
-1.0 921:1.0 1732:1.0 
